xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRenderTexture.m305910979#305910979#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRenderTexture.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRenderTexture.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.555809
e305910979.844041
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRibbon.m305910979#305910979#0(0"0(0#0#69"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRibbon.m4300911832#2000"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRibbon.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.809296
e305910980.037042
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScene.m305910979#305910980#0(0"0(0#0#68"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScene.m4300911832#1998"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScene.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.844156
e305910980.287906
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScheduler.m305910979#305910980#0(0"0(0#0#72"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScheduler.m4300911832#2006"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCScheduler.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910980.037162
e305910980.455405
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSprite.m305910980#305910980#0(0"0(0#0#69"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSprite.m4300911832#2000"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSprite.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910980.288015
e305910980.524175
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrame.m305910980#305910980#0(0"0(0#0#74"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrame.m4300911832#2010"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrame.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910980.455802
e305910980.718907
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrameCache.m305910980#305910980#0(0"0(0#0#79"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrameCache.m4300911832#2020"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910980.524288
e305910980.807745
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteSheet.m305910980#305910980#0(0"0(0#0#74"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteSheet.m4300911832#2010"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCSpriteSheet.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#
